duplicate_group,sha256,path,bytes
1,249e08f00d0e72e70c256cfb3cabb693e55838a03e79846500662d9edfdcf3f2,results_md_progression/final/semicircular_canal_vit_20260731/audit/extraction_audit.json,474
1,249e08f00d0e72e70c256cfb3cabb693e55838a03e79846500662d9edfdcf3f2,results_md_progression/intermediate/semicircular_canal_vit_20260731/extraction_audit.json,474
2,26c0514b253e0764f802c6364bf39ee2a4b1850948c5c293931c7e09a0c8d86e,results_md_progression/02_cohort/unilateral_md_affected_ear.csv,264
2,26c0514b253e0764f802c6364bf39ee2a4b1850948c5c293931c7e09a0c8d86e,results_md_progression/02_cohort/unilateral_md_contralateral_ear.csv,264
3,2710b47851601110f1a6f993c2af22809bdb22184b1a80e6f57de8071b3f0c79,results_md_progression/final/semicircular_canal_vit_20260731/model/training_history.csv,3673
3,2710b47851601110f1a6f993c2af22809bdb22184b1a80e6f57de8071b3f0c79,results_md_progression/intermediate/semicircular_canal_vit_20260731/training/training_history.csv,3673
4,283ec0b43b14634a94e051f364960f728a7fe78f19ca6194e41f855d74471961,results_md_progression/final/semicircular_canal_vit_20260731/model/metrics_summary.json,2422
4,283ec0b43b14634a94e051f364960f728a7fe78f19ca6194e41f855d74471961,results_md_progression/intermediate/semicircular_canal_vit_20260731/training/metrics_summary.json,2422
5,3d55ff7e0c94338859119582c5dae370b6e3bee1da4b751e2abbe62b0d02dcfa,analysis_out/vit_inner_ear_seg3_e45_c128_068L_allAutoROI/metrics_summary.json,1676
5,3d55ff7e0c94338859119582c5dae370b6e3bee1da4b751e2abbe62b0d02dcfa,results_md_progression/final/semicircular_canal_vit_20260731/model_v2_structure_ensemble/union_localizer_metrics_summary.json,1676
6,3e6248ce25215a7f60fe4af5c94d736cfa87cda0ec492da39ea78e3af7377905,results_md_progression/final/semicircular_canal_vit_20260731/model_v2_structure_ensemble/postprocessed_metrics_summary.json,1058
6,3e6248ce25215a7f60fe4af5c94d736cfa87cda0ec492da39ea78e3af7377905,results_md_progression/intermediate/semicircular_canal_vit_20260731/training_v4_structure_ensemble/postprocessed_metrics_summary.json,1058
7,5479c42b52cc58ea3b4437eca40a6c8458ce8113793af4a29f87c3c6d6632896,results_md_progression/final/semicircular_canal_vit_20260731/model_v2_structure_ensemble/validation_threshold_grid.csv,1893
7,5479c42b52cc58ea3b4437eca40a6c8458ce8113793af4a29f87c3c6d6632896,results_md_progression/intermediate/semicircular_canal_vit_20260731/training_v4_structure_ensemble/validation_threshold_grid.csv,1893
8,5755e63e06e88db9b19368a10aada37b83de6b68f69ee6c5dd796cf8a2f1023e,analysis_out/vit_inner_ear_seg3_e45_c128_068L_allAutoROI/threshold_tuning.csv,480
